
　　第四十三条　甲类、乙类传染病暴发、流行时，县级以上地方人民政府报经上一级人民政府决定，可以宣布本行政区域部分或者全部为疫区；国务院可以决定并宣布跨省、自治区、直辖市的疫区。县级以上地方人民政府可以在疫区内采取本法第四十二条规定的紧急措施，并可以对出入疫区的人员、物资和交通工具实施卫生检疫。
　　省、自治区、直辖市人民政府可以决定对本行政区域内的甲类传染病疫区实施封锁；但是，封锁大、中城市的疫区或者封锁跨省、自治区、直辖市的疫区，以及封锁疫区导致中断干线交通或者封锁国境的，由国务院决定。
　　疫区封锁的解除，由原决定机关决定并宣布。
　　第四十四条　发生甲类传染病时，为了防止该传染病通过交通工具及其乘运的人员、物资传播，可以实施交通卫生检疫。具体办法由国务院制定。
　　第四十五条　传染病暴发、流行时，根据传染病疫情控制的需要，国务院有权在全国范围或者跨省、自治区、直辖市范围内，县级以上地方人民政府有权在本行政区域内紧急调集人员或者调用储备物资，临时征用房屋、交通工具以及相关设施、设备。
　　紧急调集人员的，应当按照规定给予合理报酬。临时征用房屋、交通工具以及相关设施、设备的，应当依法给予补偿；能返还的，应当及时返还。

　　第三十八条 违反本法第二十四条第二款规定，生产、销售有毒、有害物质超过国家标准的建筑和装修材料的，依照产品质量法和有关民事、刑事法律的规定，追究行政、民事、刑事法律责任。
　　第三十九条 违反本法第二十七条第二款、第四款规定，不实施强制性清洁生产审核或者在清洁生产审核中弄虚作假的，或者实施强制性清洁生产审核的企业不报告或者不如实报告审核结果的，由县级以上地方人民政府负责清洁生产综合协调的部门、环境保护部门按照职责分工责令限期改正；拒不改正的，处以五万元以上五十万元以下的罚款。
　　违反本法第二十七条第五款规定，承担评估验收工作的部门或者单位及其工作人员向被评估验收企业收取费用的，不如实评估验收或者在评估验收中弄虚作假的，或者利用职务上的便利谋取利益的，对直接负责的主管人员和其他直接责任人员依法给予处分；构成犯罪的，依法追究刑事责任。
　　第六章 附则
　　第四十条 本法自２００３年１月１日起施行。
