
　　第十四条　国家对从事放射性污染防治的专业人员实行资格管理制度；对从事放射性污染监测工作的机构实行资质管理制度。
　　第十五条　运输放射性物质和含放射源的射线装置，应当采取有效措施，防止放射性污染。具体办法由国务院规定。
　　第十六条　放射性物质和射线装置应当设置明显的放射性标识和中文警示说明。生产、销售、使用、贮存、处置放射性物质和射线装置的场所，以及运输放射性物质和含放射源的射线装置的工具，应当设置明显的放射性标志。
　　第十七条　含有放射性物质的产品，应当符合国家放射性污染防治标准；不符合国家放射性污染防治标准的，不得出厂和销售。
　　使用伴生放射性矿渣和含有天然放射性物质的石材做建筑和装修材料，应当符合国家建筑材料放射性核素控制标准。
第三章 核设施的放射性污染防治
　　第十八条　核设施选址，应当进行科学论证，并按照国家有关规定办理审批手续。在办理核设施选址审批手续前，应当编制环境影响报告书，报国务院环境保护行政主管部门审查批准；未经批准，有关部门不得办理核设施选址批准文件。
　　第十九条  核设施营运单位在进行核设施建造、装料、运行、退役等活动前，必须按照国务院有关核设施安全监督管理的规定，申请领取核设施建造、运行许可证和办理装料、退役等审批手续。

　　前款规定的具体办法和实施步骤由国务院规定。
　　禁止将探矿权、采矿权倒卖牟利。
　　第七条　国家对矿产资源的勘查、开发实行统一规划、合理布局、综合勘查、合理开采和综合利用的方针。
　　第八条　国家鼓励矿产资源勘查、开发的科学技术研究，推广先进技术，提高矿产资源勘查、开发的科学技术水平。
　　第九条　在勘查、开发、保护矿产资源和进行科学技术研究等方面成绩显著的单位和个人，由各级人民政府给予奖励。
　　第十条　国家在民族自治地方开采矿产资源，应当照顾民族自治地方的利益，作出有利于民族自治地方经济建设的安排，照顾当地少数民族群众的生产和生活。
　　民族自治地方的自治机关根据法律规定和国家的统一规划，对可以由本地方开发的矿产资源，优先合理开发利用。
　　第十一条　国务院地质矿产主管部门主管全国矿产资源勘查、开采的监督管理工作。国务院有关主管部门协助国务院地质矿产主管部门进行矿产资源勘查、开采的监督管理工作。
　　省、自治区、直辖市人民政府地质矿产主管部门主管本行政区域内矿产资源勘查、开采的监督管理工作。省、自治区、直辖市人民政府有关主管部门协助同级地质矿产主管部门进行矿产资源勘查、开采的监督管理工作。
