
中华人民共和国矿产资源法
(1986年3月19日 第六届全国人民代表大会常务委员会第十五次会议通过 1986年3月19日中华人民共和国主席令第三十六号公布 根据1996年8月29日 第八届全国人民代表大会常务委员会第二十一次会议《关于修改<中华人民共和国矿产资源法>的决定》第一次修正 根据2009年8月27日第十一届全国人民代表大会常务委员会第十次会议《关于修改部分法律的决定》第二次修正)　　
目录
　　第一章　总则
　　第二章　矿产资源勘查的登记和开采的审批
　　第三章　矿产资源的勘查
　　第四章　矿产资源的开采
　　第五章　集体矿山企业和个体采矿
　　第六章　法律责任
　　第七章　附则
第一章　总则
　　第一条　为了发展矿业，加强矿产资源的勘查、开发利用和保护工作，保障社会主义现代化建设的当前和长远的需要，根据中华人民共和国宪法，特制定本法。
　　第二条　在中华人民共和国领域及管辖海域勘查、开采矿产资源，必须遵守本法。
　　第三条　矿产资源属于国家所有，由国务院行使国家对矿产资源的所有权。地表或者地下的矿产资源的国家所有权，不因其所依附的土地的所有权或者使用权的不同而改变。
　　国家保障矿产资源的合理开发利用。禁止任何组织或者个人用任何手段侵占或者破坏矿产资源。各级人民政府必须加强矿产资源的保护工作。

　　第八十七条　国务院生态环境主管部门会同国务院有关部门、国家大气污染防治重点区域内有关省、自治区、直辖市人民政府，根据重点区域经济社会发展和大气环境承载力，制定重点区域大气污染联合防治行动计划，明确控制目标，优化区域经济布局，统筹交通管理，发展清洁能源，提出重点防治任务和措施，促进重点区域大气环境质量改善。
　　第八十八条　国务院经济综合主管部门会同国务院生态环境主管部门，结合国家大气污染防治重点区域产业发展实际和大气环境质量状况，进一步提高环境保护、能耗、安全、质量等要求。
　　重点区域内有关省、自治区、直辖市人民政府应当实施更严格的机动车大气污染物排放标准，统一在用机动车检验方法和排放限值，并配套供应合格的车用燃油。
　　第八十九条　编制可能对国家大气污染防治重点区域的大气环境造成严重污染的有关工业园区、开发区、区域产业和发展等规划，应当依法进行环境影响评价。规划编制机关应当与重点区域内有关省、自治区、直辖市人民政府或者有关部门会商。
　　重点区域内有关省、自治区、直辖市建设可能对相邻省、自治区、直辖市大气环境质量产生重大影响的项目，应当及时通报有关信息，进行会商。
　　会商意见及其采纳情况作为环境影响评价文件审查或者审批的重要依据。
