
中华人民共和国可再生能源法
　　（2005年2月28日第十届全国人民代表大会常务委员会第十四次会议通过　根据2009年12月26日第十一届全国人民代表大会常务委员会第十二次会议《关于修改〈中华人民共和国可再生能源法〉的决定》修正）
目 录
　　第一章　总　则
　　第二章　资源调查与发展规划
　　第三章　产业指导与技术支持
　　第四章　推广与应用
　　第五章　价格管理与费用补偿
　　第六章　经济激励与监督措施
　　第七章　法律责任
　　第八章　附　则
第一章　总　则
　　第一条　为了促进可再生能源的开发利用，增加能源供应，改善能源结构，保障能源安全，保护环境，实现经济社会的可持续发展，制定本法。
　　第二条　本法所称可再生能源，是指风能、太阳能、水能、生物质能、地热能、海洋能等非化石能源。
　　水力发电对本法的适用，由国务院能源主管部门规定，报国务院批准。
　　通过低效率炉灶直接燃烧方式利用秸秆、薪柴、粪便等，不适用本法。
　　第三条　本法适用于中华人民共和国领域和管辖的其他海域。
　　第四条　国家将可再生能源的开发利用列为能源发展的优先领域，通过制定可再生能源开发利用总量目标和采取相应措施，推动可再生能源市场的建立和发展。

　　有关行政许可的规定应当公布；未经公布的，不得作为实施行政许可的依据。行政许可的实施和结果，除涉及国家秘密、商业秘密或者个人隐私的外，应当公开。
　　符合法定条件、标准的，申请人有依法取得行政许可的平等权利，行政机关不得歧视。
　　第六条　实施行政许可，应当遵循便民的原则，提高办事效率，提供优质服务。
　　第七条　公民、法人或者其他组织对行政机关实施行政许可，享有陈述权、申辩权；有权依法申请行政复议或者提起行政诉讼；其合法权益因行政机关违法实施行政许可受到损害的，有权依法要求赔偿。
　　第八条　公民、法人或者其他组织依法取得的行政许可受法律保护，行政机关不得擅自改变已经生效的行政许可。
　　行政许可所依据的法律、法规、规章修改或者废止，或者准予行政许可所依据的客观情况发生重大变化的，为了公共利益的需要，行政机关可以依法变更或者撤回已经生效的行政许可。由此给公民、法人或者其他组织造成财产损失的，行政机关应当依法给予补偿。
　　第九条　依法取得的行政许可，除法律、法规规定依照法定条件和程序可以转让的外，不得转让。
　　第十条　县级以上人民政府应当建立健全对行政机关实施行政许可的监督制度，加强对行政机关实施行政许可的监督检查。
