
中华人民共和国循环经济促进法
　　（2008年8月29日第十一届全国人民代表大会常务委员会第四次会议通过　根据2018年10月26日第十三届全国人民代表大会常务委员会第六次会议《关于修改〈中华人民共和国野生动物保护法〉等十五部法律的决定》修正）
目　　录
　　第一章　总　　则
　　第二章　基本管理制度
　　第三章　减量化
　　第四章　再利用和资源化
　　第五章　激励措施
　　第六章　法律责任
　　第七章　附　　则
第一章　总　　则
　　第一条　为了促进循环经济发展，提高资源利用效率，保护和改善环境，实现可持续发展，制定本法。
　　第二条　本法所称循环经济，是指在生产、流通和消费等过程中进行的减量化、再利用、资源化活动的总称。
　　本法所称减量化，是指在生产、流通和消费等过程中减少资源消耗和废物产生。
　　本法所称再利用，是指将废物直接作为产品或者经修复、翻新、再制造后继续作为产品使用，或者将废物的全部或者部分作为其他产品的部件予以使用。
　　本法所称资源化，是指将废物直接作为原料进行利用或者对废物进行再生利用。
　　第三条　发展循环经济是国家经济社会发展的一项重大战略，应当遵循统筹规划、合理布局，因地制宜、注重实效，政府推动、市场引导，企业实施、公众参与的方针。

　　第八十七条  违反本法规定，建设不符合国家产业政策的小型造纸、制革、印染、染料、炼焦、炼硫、炼砷、炼汞、炼油、电镀、农药、石棉、水泥、玻璃、钢铁、火电以及其他严重污染水环境的生产项目的，由所在地的市、县人民政府责令关闭。
　　第八十八条  城镇污水集中处理设施的运营单位或者污泥处理处置单位，处理处置后的污泥不符合国家标准，或者对污泥去向等未进行记录的，由城镇排水主管部门责令限期采取治理措施，给予警告；造成严重后果的，处十万元以上二十万元以下的罚款；逾期不采取治理措施的，城镇排水主管部门可以指定有治理能力的单位代为治理，所需费用由违法者承担。
　　第八十九条  船舶未配置相应的防污染设备和器材，或者未持有合法有效的防止水域环境污染的证书与文书的，由海事管理机构、渔业主管部门按照职责分工责令限期改正，处二千元以上二万元以下的罚款；逾期不改正的，责令船舶临时停航。
　　船舶进行涉及污染物排放的作业，未遵守操作规程或者未在相应的记录簿上如实记载的，由海事管理机构、渔业主管部门按照职责分工责令改正，处二千元以上二万元以下的罚款。
　　第九十条  违反本法规定，有下列行为之一的，由海事管理机构、渔业主管部门按照职责分工责令停止违法行为，处一万元以上十万元以下的罚款；造成水污染的,责令限期采取治理措施，消除污染，处二万元以上二十万元以下的罚款；逾期不采取治理措施的，海事管理机构、渔业主管部门按照职责分工可以指定有治理能力的单位代为治理，所需费用由船舶承担：
