
　　国务院标准化行政主管部门和国务院有关行政主管部门、设区的市级以上地方人民政府标准化行政主管部门应当建立标准实施信息反馈和评估机制，根据反馈和评估情况对其制定的标准进行复审。标准的复审周期一般不超过五年。经过复审，对不适应经济社会发展需要和技术进步的应当及时修订或者废止。
　　第三十条　国务院标准化行政主管部门根据标准实施信息反馈、评估、复审情况，对有关标准之间重复交叉或者不衔接配套的，应当会同国务院有关行政主管部门作出处理或者通过国务院标准化协调机制处理。
　　第三十一条　县级以上人民政府应当支持开展标准化试点示范和宣传工作，传播标准化理念，推广标准化经验，推动全社会运用标准化方式组织生产、经营、管理和服务,发挥标准对促进转型升级、引领创新驱动的支撑作用。
第四章　监督管理
　　第三十二条　县级以上人民政府标准化行政主管部门、有关行政主管部门依据法定职责,对标准的制定进行指导和监督，对标准的实施进行监督检查。
　　第三十三条　国务院有关行政主管部门在标准制定、实施过程中出现争议的，由国务院标准化行政主管部门组织协商；协商不成的，由国务院标准化协调机制解决。
　　第三十四条　国务院有关行政主管部门、设区的市级以上地方人民政府标准化行政主管部门未依照本法规定对标准进行编号、复审或者备案的，国务院标准化行政主管部门应当要求其说明情况，并限期改正。

　　地方各级人民政府应当采取措施，改造中、低产田，整治闲散地和废弃地。
　　第四十二条 因挖损、塌陷、压占等造成土地破坏，用地单位和个人应当按照国家有关规定负责复垦；没有条件复垦或者复垦不符合要求的，应当缴纳土地复垦费，专项用于土地复垦。复垦的土地应当优先用于农业。
　　第五章 建设用地
　　第四十三条 任何单位和个人进行建设，需要使用土地的，必须依法申请使用国有土地；但是，兴办乡镇企业和村民建设住宅经依法批准使用本集体经济组织农民集体所有的土地的，或者乡（镇）村公共设施和公益事业建设经依法批准使用农民集体所有的土地的除外。
　　前款所称依法申请使用的国有土地包括国家所有的土地和国家征收的原属于农民集体所有的土地。
　　第四十四条 建设占用土地，涉及农用地转为建设用地的，应当办理农用地转用审批手续。
　　省、自治区、直辖市人民政府批准的道路、管线工程和大型基础设施建设项目、国务院批准的建设项目占用土地，涉及农用地转为建设用地的，由国务院批准。
　　在土地利用总体规划确定的城市和村庄、集镇建设用地规模范围内，为实施该规划而将农用地转为建设用地的，按土地利用年度计划分批次由原批准土地利用总体规划的机关批准。在已批准的农用地转用范围内，具体建设项目用地可以由市、县人民政府批准。

　　对长江流域已建小水电工程，不符合生态保护要求的，县级以上地方人民政府应当组织分类整改或者采取措施逐步退出。
　　第二十四条　国家对长江干流和重要支流源头实行严格保护，设立国家公园等自然保护地，保护国家生态安全屏障。
　　第二十五条　国务院水行政主管部门加强长江流域河道、湖泊保护工作。长江流域县级以上地方人民政府负责划定河道、湖泊管理范围，并向社会公告，实行严格的河湖保护，禁止非法侵占河湖水域。
　　第二十六条　国家对长江流域河湖岸线实施特殊管制。国家长江流域协调机制统筹协调国务院自然资源、水行政、生态环境、住房和城乡建设、农业农村、交通运输、林业和草原等部门和长江流域省级人民政府划定河湖岸线保护范围，制定河湖岸线保护规划，严格控制岸线开发建设，促进岸线合理高效利用。
　　禁止在长江干支流岸线一公里范围内新建、扩建化工园区和化工项目。
　　禁止在长江干流岸线三公里范围内和重要支流岸线一公里范围内新建、改建、扩建尾矿库；但是以提升安全、生态环境保护水平为目的的改建除外。
　　第二十七条　国务院交通运输主管部门会同国务院自然资源、水行政、生态环境、农业农村、林业和草原主管部门在长江流域水生生物重要栖息地科学划定禁止航行区域和限制航行区域。
