
　　县级以上地方人民政府应当统筹地方财政安排的清洁生产促进工作的资金，引导社会资金，支持清洁生产重点项目。
　　第十条 国务院和省、自治区、直辖市人民政府的有关部门，应当组织和支持建立促进清洁生产信息系统和技术咨询服务体系，向社会提供有关清洁生产方法和技术、可再生利用的废物供求以及清洁生产政策等方面的信息和服务。
　　第十一条 国务院清洁生产综合协调部门会同国务院环境保护、工业、科学技术、建设、农业等有关部门定期发布清洁生产技术、工艺、设备和产品导向目录。
　　国务院清洁生产综合协调部门、环境保护部门和省、自治区、直辖市人民政府负责清洁生产综合协调的部门、环境保护部门会同同级有关部门，组织编制重点行业或者地区的清洁生产指南，指导实施清洁生产。
　　第十二条 国家对浪费资源和严重污染环境的落后生产技术、工艺、设备和产品实行限期淘汰制度。国务院有关部门按照职责分工，制定并发布限期淘汰的生产技术、工艺、设备以及产品的名录。
　　第十三条 国务院有关部门可以根据需要批准设立节能、节水、废物再生利用等环境与资源保护方面的产品标志，并按照国家规定制定相应标准。
　　第十四条 县级以上人民政府科学技术部门和其他有关部门，应当指导和支持清洁生产技术和有利于环境与资源保护的产品的研究、开发以及清洁生产技术的示范和推广工作。

　　第一百零七条 县级以上地方各级人民政府依照法律规定的权限，管理本行政区域内的经济、教育、科学、文化、卫生、体育事业、城乡建设事业和财政、民政、公安、民族事务、司法行政、计划生育等行政工作，发布决定和命令，任免、培训、考核和奖惩行政工作人员。
　　乡、民族乡、镇的人民政府执行本级人民代表大会的决议和上级国家行政机关的决定和命令，管理本行政区域内的行政工作。
　　省、直辖市的人民政府决定乡、民族乡、镇的建置和区域划分。
　　第一百零八条 县级以上的地方各级人民政府领导所属各工作部门和下级人民政府的工作，有权改变或者撤销所属各工作部门和下级人民政府的不适当的决定。
　　第一百零九条 县级以上的地方各级人民政府设立审计机关。地方各级审计机关依照法律规定独立行使审计监督权，对本级人民政府和上一级审计机关负责。
　　第一百一十条 地方各级人民政府对本级人民代表大会负责并报告工作。县级以上的地方各级人民政府在本级人民代表大会闭会期间，对本级人民代表大会常务委员会负责并报告工作。
　　地方各级人民政府对上一级国家行政机关负责并报告工作。全国地方各级人民政府都是国务院统一领导下的国家行政机关，都服从国务院。

　　第六十四条　被许可人在作出行政许可决定的行政机关管辖区域外违法从事行政许可事项活动的，违法行为发生地的行政机关应当依法将被许可人的违法事实、处理结果抄告作出行政许可决定的行政机关。
　　第六十五条　个人和组织发现违法从事行政许可事项的活动，有权向行政机关举报，行政机关应当及时核实、处理。
　　第六十六条　被许可人未依法履行开发利用自然资源义务或者未依法履行利用公共资源义务的，行政机关应当责令限期改正；被许可人在规定期限内不改正的，行政机关应当依照有关法律、行政法规的规定予以处理。
　　第六十七条　取得直接关系公共利益的特定行业的市场准入行政许可的被许可人，应当按照国家规定的服务标准、资费标准和行政机关依法规定的条件，向用户提供安全、方便、稳定和价格合理的服务，并履行普遍服务的义务；未经作出行政许可决定的行政机关批准，不得擅自停业、歇业。
　　被许可人不履行前款规定的义务的，行政机关应当责令限期改正，或者依法采取有效措施督促其履行义务。
　　第六十八条　对直接关系公共安全、人身健康、生命财产安全的重要设备、设施，行政机关应当督促设计、建造、安装和使用单位建立相应的自检制度。
　　行政机关在监督检查时，发现直接关系公共安全、人身健康、生命财产安全的重要设备、设施存在安全隐患的，应当责令停止建造、安装和使用，并责令设计、建造、安装和使用单位立即改正。
