
　　在有条件的地区，应当将排污口深海设置，实行离岸排放。设置陆源污染物深海离岸排放排污口，应当根据海洋功能区划、海水动力条件和海底工程设施的有关情况确定，具体办法由国务院规定。
　　第三十一条　省、自治区、直辖市人民政府环境保护行政主管部门和水行政主管部门应当按照水污染防治有关法律的规定，加强入海河流管理，防治污染，使入海河口的水质处于良好状态。
　　第三十二条　排放陆源污染物的单位，必须向环境保护行政主管部门申报拥有的陆源污染物排放设施、处理设施和在正常作业条件下排放陆源污染物的种类、数量和浓度，并提供防治海洋环境污染方面的有关技术和资料。
　　排放陆源污染物的种类、数量和浓度有重大改变的，必须及时申报。
　　第三十三条　禁止向海域排放油类、酸液、碱液、剧毒废液和高、中水平放射性废水。
　　严格限制向海域排放低水平放射性废水；确需排放的，必须严格执行国家辐射防护规定。
　　严格控制向海域排放含有不易降解的有机物和重金属的废水。
　　第三十四条　含病原体的医疗污水、生活污水和工业废水必须经过处理，符合国家有关排放标准后，方能排入海域。
　　第三十五条　含有机物和营养物质的工业废水、生活污水，应当严格控制向海湾、半封闭海及其他自净能力较差的海域排放。

　　第四章 鼓励措施
　　第三十条 国家建立清洁生产表彰奖励制度。对在清洁生产工作中做出显著成绩的单位和个人，由人民政府给予表彰和奖励。
　　第三十一条 对从事清洁生产研究、示范和培训，实施国家清洁生产重点技术改造项目和本法第二十八条规定的自愿节约资源、削减污染物排放量协议中载明的技术改造项目，由县级以上人民政府给予资金支持。
　　第三十二条 在依照国家规定设立的中小企业发展基金中，应当根据需要安排适当数额用于支持中小企业实施清洁生产。
　　第三十三条 依法利用废物和从废物中回收原料生产产品的，按照国家规定享受税收优惠。
　　第三十四条 企业用于清洁生产审核和培训的费用，可以列入企业经营成本。
　　第五章 法律责任
　　第三十五条 清洁生产综合协调部门或者其他有关部门未依照本法规定履行职责的，对直接负责的主管人员和其他直接责任人员依法给予处分。
　　第三十六条 违反本法第十七条第二款规定，未按照规定公布能源消耗或者重点污染物产生、排放情况的，由县级以上地方人民政府负责清洁生产综合协调的部门、环境保护部门按照职责分工责令公布，可以处十万元以下的罚款。
　　第三十七条 违反本法第二十一条规定，未标注产品材料的成分或者不如实标注的，由县级以上地方人民政府质量技术监督部门责令限期改正；拒不改正的，处以五万元以下的罚款。
