
　　第二十五条  核设施营运单位应当建立健全安全保卫制度，加强安全保卫工作，并接受公安部门的监督指导。
　　核设施营运单位应当按照核设施的规模和性质制定核事故场内应急计划，做好应急准备。
　　出现核事故应急状态时，核设施营运单位必须立即采取有效的应急措施控制事故，并向核设施主管部门和环境保护行政主管部门、卫生行政部门、公安部门以及其他有关部门报告。
　　第二十六条  国家建立健全核事故应急制度。
　　核设施主管部门、环境保护行政主管部门、卫生行政部门、公安部门以及其他有关部门，在本级人民政府的组织领导下，按照各自的职责依法做好核事故应急工作。
　　中国人民解放军和中国人民武装警察部队按照国务院、中央军事委员会的有关规定在核事故应急中实施有效的支援。
　　第二十七条  核设施营运单位应当制定核设施退役计划。
　　核设施的退役费用和放射性废物处置费用应当预提，列入投资概算或者生产成本。核设施的退役费用和放射性废物处置费用的提取和管理办法，由国务院财政部门、价格主管部门会同国务院环境保护行政主管部门、核设施主管部门规定。
第四章 核技术利用的放射性污染防治
　　第二十八条  生产、销售、使用放射性同位素和射线装置的单位，应当按照国务院有关放射性同位素与射线装置放射防护的规定申请领取许可证，办理登记手续。

　　第三十八条　在城市、镇规划区内以出让方式提供国有土地使用权的，在国有土地使用权出让前，城市、县人民政府城乡规划主管部门应当依据控制性详细规划，提出出让地块的位置、使用性质、开发强度等规划条件，作为国有土地使用权出让合同的组成部分。未确定规划条件的地块，不得出让国有土地使用权。
　　以出让方式取得国有土地使用权的建设项目，建设单位在取得建设项目的批准、核准、备案文件和签订国有土地使用权出让合同后，向城市、县人民政府城乡规划主管部门领取建设用地规划许可证。
　　城市、县人民政府城乡规划主管部门不得在建设用地规划许可证中，擅自改变作为国有土地使用权出让合同组成部分的规划条件。
　　第三十九条　规划条件未纳入国有土地使用权出让合同的，该国有土地使用权出让合同无效；对未取得建设用地规划许可证的建设单位批准用地的，由县级以上人民政府撤销有关批准文件；占用土地的，应当及时退回；给当事人造成损失的，应当依法给予赔偿。
　　第四十条　在城市、镇规划区内进行建筑物、构筑物、道路、管线和其他工程建设的，建设单位或者个人应当向城市、县人民政府城乡规划主管部门或者省、自治区、直辖市人民政府确定的镇人民政府申请办理建设工程规划许可证。

　　（四）其他风险管控措施。
　　各级人民政府及其有关部门应当鼓励对严格管控类农用地采取调整种植结构、退耕还林还草、退耕还湿、轮作休耕、轮牧休牧等风险管控措施，并给予相应的政策支持。
　　第五十五条　安全利用类和严格管控类农用地地块的土壤污染影响或者可能影响地下水、饮用水水源安全的，地方人民政府生态环境主管部门应当会同农业农村、林业草原等主管部门制定防治污染的方案，并采取相应的措施。
　　第五十六条　对安全利用类和严格管控类农用地地块，土壤污染责任人应当按照国家有关规定以及土壤污染风险评估报告的要求，采取相应的风险管控措施，并定期向地方人民政府农业农村、林业草原主管部门报告。
　　第五十七条　对产出的农产品污染物含量超标，需要实施修复的农用地地块，土壤污染责任人应当编制修复方案，报地方人民政府农业农村、林业草原主管部门备案并实施。修复方案应当包括地下水污染防治的内容。
　　修复活动应当优先采取不影响农业生产、不降低土壤生产功能的生物修复措施，阻断或者减少污染物进入农作物食用部分，确保农产品质量安全。
　　风险管控、修复活动完成后，土壤污染责任人应当另行委托有关单位对风险管控效果、修复效果进行评估，并将效果评估报告报地方人民政府农业农村、林业草原主管部门备案。

　　第八十三条　国家鼓励和倡导文明、绿色祭祀。
　　火葬场应当设置除尘等污染防治设施并保持正常使用，防止影响周边环境。
　　第八十四条　从事服装干洗和机动车维修等服务活动的经营者，应当按照国家有关标准或者要求设置异味和废气处理装置等污染防治设施并保持正常使用，防止影响周边环境。
　　第八十五条　国家鼓励、支持消耗臭氧层物质替代品的生产和使用，逐步减少直至停止消耗臭氧层物质的生产和使用。
　　国家对消耗臭氧层物质的生产、使用、进出口实行总量控制和配额管理。具体办法由国务院规定。
第五章　重点区域大气污染联合防治
　　第八十六条　国家建立重点区域大气污染联防联控机制，统筹协调重点区域内大气污染防治工作。国务院生态环境主管部门根据主体功能区划、区域大气环境质量状况和大气污染传输扩散规律，划定国家大气污染防治重点区域，报国务院批准。
　　重点区域内有关省、自治区、直辖市人民政府应当确定牵头的地方人民政府，定期召开联席会议，按照统一规划、统一标准、统一监测、统一的防治措施的要求，开展大气污染联合防治，落实大气污染防治目标责任。国务院生态环境主管部门应当加强指导、督促。
　　省、自治区、直辖市可以参照第一款规定划定本行政区域的大气污染防治重点区域。

第三章　合理使用与节约能源
第一节　一般规定
　　第二十四条　用能单位应当按照合理用能的原则，加强节能管理，制定并实施节能计划和节能技术措施，降低能源消耗。
　　第二十五条　用能单位应当建立节能目标责任制，对节能工作取得成绩的集体、个人给予奖励。
　　第二十六条　用能单位应当定期开展节能教育和岗位节能培训。
　　第二十七条　用能单位应当加强能源计量管理，按照规定配备和使用经依法检定合格的能源计量器具。
　　用能单位应当建立能源消费统计和能源利用状况分析制度，对各类能源的消费实行分类计量和统计，并确保能源消费统计数据真实、完整。
　　第二十八条　能源生产经营单位不得向本单位职工无偿提供能源。任何单位不得对能源消费实行包费制。
第二节　工业节能
