
　　第二十五条    国家建立水环境质量监测和水污染物排放监测制度。国务院环境保护主管部门负责制定水环境监测规范，统一发布国家水环境状况信息，会同国务院水行政等部门组织监测网络，统一规划国家水环境质量监测站（点）的设置，建立监测数据共享机制，加强对水环境监测的管理。
　　第二十六条    国家确定的重要江河、湖泊流域的水资源保护工作机构负责监测其所在流域的省界水体的水环境质量状况，并将监测结果及时报国务院环境保护主管部门和国务院水行政主管部门；有经国务院批准成立的流域水资源保护领导机构的，应当将监测结果及时报告流域水资源保护领导机构。
　　第二十七条    国务院有关部门和县级以上地方人民政府开发、利用和调节、调度水资源时，应当统筹兼顾，维持江河的合理流量和湖泊、水库以及地下水体的合理水位，保障基本生态用水，维护水体的生态功能。
　　第二十八条    国务院环境保护主管部门应当会同国务院水行政等部门和有关省、自治区、直辖市人民政府，建立重要江河、湖泊的流域水环境保护联合协调机制，实行统一规划、统一标准、统一监测、统一的防治措施。
　　第二十九条    国务院环境保护主管部门和省、自治区、直辖市人民政府环境保护主管部门应当会同同级有关部门根据流域生态环境功能需要，明确流域生态环境保护要求，组织开展流域环境资源承载能力监测、评价，实施流域环境资源承载能力预警。

　　国家采取财政、税收、政府采购等措施推广应用节能环保型和新能源机动车船、非道路移动机械，限制高油耗、高排放机动车船、非道路移动机械的发展，减少化石能源的消耗。
　　省、自治区、直辖市人民政府可以在条件具备的地区，提前执行国家机动车大气污染物排放标准中相应阶段排放限值，并报国务院生态环境主管部门备案。
　　城市人民政府应当加强并改善城市交通管理，优化道路设置，保障人行道和非机动车道的连续、畅通。
　　第五十一条　机动车船、非道路移动机械不得超过标准排放大气污染物。
　　禁止生产、进口或者销售大气污染物排放超过标准的机动车船、非道路移动机械。
　　第五十二条　机动车、非道路移动机械生产企业应当对新生产的机动车和非道路移动机械进行排放检验。经检验合格的，方可出厂销售。检验信息应当向社会公开。
　　省级以上人民政府生态环境主管部门可以通过现场检查、抽样检测等方式，加强对新生产、销售机动车和非道路移动机械大气污染物排放状况的监督检查。工业、市场监督管理等有关部门予以配合。
　　第五十三条　在用机动车应当按照国家或者地方的有关规定，由机动车排放检验机构定期对其进行排放检验。经检验合格的，方可上道路行驶。未经检验合格的，公安机关交通管理部门不得核发安全技术检验合格标志。

　　第四十八条　以暴力、威胁方法阻碍从事矿产资源勘查、开采监督管理工作的国家工作人员依法执行职务的，依照刑法有关规定追究刑事责任；拒绝、阻碍从事矿产资源勘查、开采监督管理工作的国家工作人员依法执行职务未使用暴力、威胁方法的，由公安机关依照治安管理处罚法的规定处罚。
　　第四十九条　矿山企业之间的矿区范围的争议，由当事人协商解决，协商不成的，由有关县级以上地方人民政府根据依法核定的矿区范围处理；跨省、自治区、直辖市的矿区范围的争议，由有关省、自治区、直辖市人民政府协商解决，协商不成的，由国务院处理。
第七章　附则
　　第五十条　外商投资勘查、开采矿产资源，法律、行政法规另有规定的，从其规定。
　　第五十一条　本法施行以前，未办理批准手续、未划定矿区范围、未取得采矿许可证开采矿产资源的，应当依照本法有关规定申请补办手续。
　　第五十二条　本法实施细则由国务院制定。
　　第五十三条　本法自1986年10月1日施行。

　　第一百一十一条 城市和农村按居民居住地区设立的居民委员会或者村民委员会是基层群众性自治组织。居民委员会、村民委员会的主任、副主任和委员由居民选举。居民委员会、村民委员会同基层政权的相互关系由法律规定。
　　居民委员会、村民委员会设人民调解、治安保卫、公共卫生等委员会，办理本居住地区的公共事务和公益事业，调解民间纠纷，协助维护社会治安，并且向人民政府反映群众的意见、要求和提出建议。
　　第六节 民族自治地方的自治机关
　　第一百一十二条 民族自治地方的自治机关是自治区、自治州、自治县的人民代表大会和人民政府。
　　第一百一十三条 自治区、自治州、自治县的人民代表大会中，除实行区域自治的民族的代表外，其他居住在本行政区域内的民族也应当有适当名额的代表。
　　自治区、自治州、自治县的人民代表大会常务委员会中应当有实行区域自治的民族的公民担任主任或者副主任。
　　第一百一十四条 自治区主席、自治州州长、自治县县长由实行区域自治的民族的公民担任。
　　第一百一十五条 自治区、自治州、自治县的自治机关行使宪法第三章第五节规定的地方国家机关的职权，同时依照宪法、民族区域自治法和其他法律规定的权限行使自治权，根据本地方实际情况贯彻执行国家的法律、政策。
