
中华人民共和国土地管理法
（1986年6月25日第六届全国人民代表大会常务委员会第十六次会议通过 根据1988年12月29日第七届全国人民代表大会常务委员会第五次会议《关于修改〈中华人民共和国土地管理法〉的决定》第一次修正 1998年8月29日第九届全国人民代表大会常务委员会第四次会议修订 根据2004年8月28日第十届全国人民代表大会常务委员会第十一次会议《关于修改〈中华人民共和国土地管理法〉的决定》第二次修正）
　　目 录
　　第一章 总 则
　　第二章 土地的所有权和使用权
　　第三章 土地利用总体规划
　　第四章 耕地保护
　　第五章 建设用地
　　第六章 监督检查
　　第七章 法律责任
　　第八章 附 则
　　第一章 总 则
　　第一条 为了加强土地管理，维护土地的社会主义公有制，保护、开发土地资源，合理利用土地，切实保护耕地，促进社会经济的可持续发展，根据宪法，制定本法。
　　第二条 中华人民共和国实行土地的社会主义公有制，即全民所有制和劳动群众集体所有制。
　　全民所有，即国家所有土地的所有权由国务院代表国家行使。
　　任何单位和个人不得侵占、买卖或者以其他形式非法转让土地。土地使用权可以依法转让。

中华人民共和国宪法
中华人民共和国宪法（1982年12月4日第五届全国人民代表大会第五次会议通过 1982年12月4日全国人民代表大会公告公布施行 根据1988年4月12日第七届全国人民代表大会第一次会议通过的《中华人民共和国宪法修正案》、1993年3月29日第八届全国人民代表大会第一次会议通过的《中华人民共和国宪法修正案》、1999年3月15日第九届全国人民代表大会第二次会议通过的《中华人民共和国宪法修正案》、2004年3月14日第十届全国人民代表大会第二次会议通过的《中华人民共和国宪法修正案》和2018年3月11日第十三届全国人民代表大会第一次会议通过的《中华人民共和国宪法修正案》修正）
　　目 录
　　序 言
　　第一章 总 纲
　　第二章 公民的基本权利和义务
　　第三章 国家机构
　　第一节 全国人民代表大会
　　第二节 中华人民共和国主席
　　第三节 国务院
　　第四节 中央军事委员会
　　第五节 地方各级人民代表大会和地方各级人民政府
　　第六节 民族自治地方的自治机关
　　第七节 监察委员会
　　第八节 人民法院和人民检察院
　　第四章 国旗、国歌、国徽、首都
序 言
　　中国是世界上历史最悠久的国家之一。中国各族人民共同创造了光辉灿烂的文化，具有光荣的革命传统。

　　本宪法以法律的形式确认了中国各族人民奋斗的成果，规定了国家的根本制度和根本任务，是国家的根本法，具有最高的法律效力。全国各族人民、一切国家机关和武装力量、各政党和各社会团体、各企业事业组织，都必须以宪法为根本的活动准则，并且负有维护宪法尊严、保证宪法实施的职责。
第一章 总 纲
　　第一条 中华人民共和国是工人阶级领导的、以工农联盟为基础的人民民主专政的社会主义国家。
　　社会主义制度是中华人民共和国的根本制度。中国共产党领导是中国特色社会主义最本质的特征。禁止任何组织或者个人破坏社会主义制度。
　　第二条 中华人民共和国的一切权力属于人民。
　　人民行使国家权力的机关是全国人民代表大会和地方各级人民代表大会。
　　人民依照法律规定，通过各种途径和形式，管理国家事务，管理经济和文化事业，管理社会事务。
　　第三条 中华人民共和国的国家机构实行民主集中制的原则。
　　全国人民代表大会和地方各级人民代表大会都由民主选举产生，对人民负责，受人民监督。
　　国家行政机关、监察机关、审判机关、检察机关都由人民代表大会产生，对它负责，受它监督。
　　中央和地方的国家机构职权的划分，遵循在中央的统一领导下，充分发挥地方的主动性、积极性的原则。
