
　　国家为了公共利益的需要，可以依法对土地实行征收或者征用并给予补偿。
　　国家依法实行国有土地有偿使用制度。但是，国家在法律规定的范围内划拨国有土地使用权的除外。
　　第三条 十分珍惜、合理利用土地和切实保护耕地是我国的基本国策。各级人民政府应当采取措施，全面规划，严格管理，保护、开发土地资源，制止非法占用土地的行为。
　　第四条 国家实行土地用途管制制度。
　　国家编制土地利用总体规划，规定土地用途，将土地分为农用地、建设用地和未利用地。严格限制农用地转为建设用地，控制建设用地总量，对耕地实行特殊保护。
　　前款所称农用地是指直接用于农业生产的土地，包括耕地、林地、草地、农田水利用地、养殖水面等；建设用地是指建造建筑物、构筑物的土地，包括城乡住宅和公共设施用地、工矿用地、交通水利设施用地、旅游用地、军事设施用地等；未利用地是指农用地和建设用地以外的土地。
　　使用土地的单位和个人必须严格按照土地利用总体规划确定的用途使用土地。
　　第五条 国务院土地行政主管部门统一负责全国土地的管理和监督工作。
　　县级以上地方人民政府土地行政主管部门的设置及其职责，由省、自治区、直辖市人民政府根据国务院有关规定确定。

　　第三条　水资源属于国家所有。水资源的所有权由国务院代表国家行使。农村集体经济组织的水塘和由农村集体经济组织修建管理的水库中的水，归各该农村集体经济组织使用。
　　第四条　开发、利用、节约、保护水资源和防治水害，应当全面规划、统筹兼顾、标本兼治、综合利用、讲求效益，发挥水资源的多种功能，协调好生活、生产经营和生态环境用水。
　　第五条　县级以上人民政府应当加强水利基础设施建设，并将其纳入本级国民经济和社会发展计划。
　　第六条　国家鼓励单位和个人依法开发、利用水资源，并保护其合法权益。开发、利用水资源的单位和个人有依法保护水资源的义务。
　　第七条　国家对水资源依法实行取水许可制度和有偿使用制度。但是，农村集体经济组织及其成员使用本集体经济组织的水塘、水库中的水的除外。国务院水行政主管部门负责全国取水许可制度和水资源有偿使用制度的组织实施。
　　第八条　国家厉行节约用水，大力推行节约用水措施，推广节约用水新技术、新工艺，发展节水型工业、农业和服务业，建立节水型社会。
　　各级人民政府应当采取措施，加强对节约用水的管理，建立节约用水技术开发推广体系，培育和发展节约用水产业。
　　单位和个人有节约用水的义务。
