
　　第十七条　国家确定的重要江河、湖泊的流域综合规划，由国务院水行政主管部门会同国务院有关部门和有关省、自治区、直辖市人民政府编制，报国务院批准。跨省、自治区、直辖市的其他江河、湖泊的流域综合规划和区域综合规划，由有关流域管理机构会同江河、湖泊所在地的省、自治区、直辖市人民政府水行政主管部门和有关部门编制，分别经有关省、自治区、直辖市人民政府审查提出意见后，报国务院水行政主管部门审核；国务院水行政主管部门征求国务院有关部门意见后，报国务院或者其授权的部门批准。
　　前款规定以外的其他江河、湖泊的流域综合规划和区域综合规划，由县级以上地方人民政府水行政主管部门会同同级有关部门和有关地方人民政府编制，报本级人民政府或者其授权的部门批准，并报上一级水行政主管部门备案。
　　专业规划由县级以上人民政府有关部门编制，征求同级其他有关部门意见后，报本级人民政府批准。其中，防洪规划、水土保持规划的编制、批准，依照防洪法、水土保持法的有关规定执行。
　　第十八条　规划一经批准，必须严格执行。
　　经批准的规划需要修改时，必须按照规划编制程序经原批准机关批准。
　　第十九条　建设水工程，必须符合流域综合规划。在国家确定的重要江河、湖泊和跨省、自治区、直辖市的江河、湖泊上建设水工程，未取得有关流域管理机构签署的符合流域综合规划要求的规划同意书的，建设单位不得开工建设；在其他江河、湖泊上建设水工程，未取得县级以上地方人民政府水行政主管部门按照管理权限签署的符合流域综合规划要求的规划同意书的，建设单位不得开工建设。水工程建设涉及防洪的，依照防洪法的有关规定执行；涉及其他地区和行业的，建设单位应当事先征求有关地区和部门的意见。

中华人民共和国环境保护法（自2015年1月1日起施行）
　　（1989年12月26日第七届全国人民代表大会常务委员会第十一次会议通过  2014年4月24日第十二届全国人民代表大会常务委员会第八次会议修订）
　　目录
　　第一章  总则
　　第二章  监督管理
　　第三章  保护和改善环境
　　第四章  防治污染和其他公害
　　第五章  信息公开和公众参与
　　第六章  法律责任
　　第七章  附则
第一章  总则
　　第一条  为保护和改善环境，防治污染和其他公害，保障公众健康，推进生态文明建设，促进经济社会可持续发展，制定本法。
