
　　乡、民族乡、镇人民政府应当指定人员负责保管本机关的档案，并对所属单位的档案工作实行监督和指导。
　　第七条　机关、团体、企业事业单位和其他组织的档案机构或者档案工作人员，负责保管本单位的档案，并对所属机构的档案工作实行监督和指导。
　　第八条　中央和县级以上地方各级各类档案馆，是集中管理档案的文化事业机构，负责接收、收集、整理、保管和提供利用各分管范围内的档案。
　　第九条　档案工作人员应当忠于职守，遵守纪律，具备专业知识。
　　在档案的收集、整理、保护和提供利用等方面成绩显著的单位或者个人，由各级人民政府给予奖励。
第三章　档案的管理
　　第十条　对国家规定的应当立卷归档的材料，必须按照规定，定期向本单位档案机构或者档案工作人员移交，集中管理，任何个人不得据为己有。
　　国家规定不得归档的材料，禁止擅自归档。
　　第十一条　机关、团体、企业事业单位和其他组织必须按照国家规定，定期向档案馆移交档案。
　　第十二条　博物馆、图书馆、纪念馆等单位保存的文物、图书资料同时是档案的，可以按照法律和行政法规的规定，由上述单位自行管理。
　　档案馆与上述单位应当在档案的利用方面互相协作。
　　第十三条　各级各类档案馆，机关、团体、企业事业单位和其他组织的档案机构，应当建立科学的管理制度，便于对档案的利用；配置必要的设施，确保档案的安全；采用先进技术，实现档案管理的现代化。

　　（一）违反本法第三十三条第三款规定，截留、挪用粮食收购资金的；
　　（二）违反本法第三十九条第二款规定，截留、挪用用于农业的财政资金和信贷资金的；
　　（三）违反本法第八十六条第三款规定，截留、挪用扶贫资金的。
　　第九十三条　违反本法第六十七条规定，向农民或者农业生产经营组织违法收费、罚款、摊派的，上级主管机关应当予以制止，并予公告；已经收取钱款或者已经使用人力、物力的，由上级主管机关责令限期归还已经收取的钱款或者折价偿还已经使用的人力、物力，并由上级主管机关或者所在单位给予直接负责的主管人员和其他直接责任人员行政处分；情节严重，构成犯罪的，依法追究刑事责任。
　　第九十四条　有下列行为之一的，由上级主管机关责令停止违法行为，并给予直接负责的主管人员和其他直接责任人员行政处分，责令退还违法收取的集资款、税款或者费用：
　　（一）违反本法第六十八条规定，非法在农村进行集资、达标、升级、验收活动的；
　　（二）违反本法第六十九条规定，以违法方法向农民征税的；
　　（三）违反本法第七十条规定，通过农村中小学校向农民超额、超项目收费的。
　　第九十五条　违反本法第七十三条第二款规定，强迫农民以资代劳的，由乡（镇）人民政府责令改正，并退还违法收取的资金。

中华人民共和国草原法
（1985年6月18日第六届全国人民代表大会常务委员会第十一次会议通过 2002年12月28日第九届全国人民代表大会常务委员会第三十一次会议修订 根据2009年8月27日第十一届全国人民代表大会常务委员会第十次会议《关于修改部分法律的决定》第一次修正 根据2013年6月29日第十二届全国人民代表大会常务委员会第三次会议《关于修改〈中华人民共和国文物保护法〉等十二部法律的决定》第二次修正）
目  录
　　第一章　总则
　　第二章　草原权属
　　第三章　规划
　　第四章　建设
　　第五章　利用
　　第六章　保护
　　第七章　监督检查
　　第八章　法律责任
　　第九章　附则
第一章　总则
