
　　第五条　国务院标准化行政主管部门统一管理全国标准化工作。国务院有关行政主管部门分工管理本部门、本行业的标准化工作。
　　县级以上地方人民政府标准化行政主管部门统一管理本行政区域内的标准化工作。县级以上地方人民政府有关行政主管部门分工管理本行政区域内本部门、本行业的标准化工作。
　　第六条　国务院建立标准化协调机制，统筹推进标准化重大改革，研究标准化重大政策，对跨部门跨领域、存在重大争议标准的制定和实施进行协调。
　　设区的市级以上地方人民政府可以根据工作需要建立标准化协调机制，统筹协调本行政区域内标准化工作重大事项。
　　第七条　国家鼓励企业、社会团体和教育、科研机构等开展或者参与标准化工作。
　　第八条　国家积极推动参与国际标准化活动，开展标准化对外合作与交流，参与制定国际标准，结合国情采用国际标准，推进中国标准与国外标准之间的转化运用。
　　国家鼓励企业、社会团体和教育、科研机构等参与国际标准化活动。
　　第九条　对在标准化工作中做出显著成绩的单位和个人，按照国家有关规定给予表彰和奖励。
第二章　标准的制定
　　第十条　对保障人身健康和生命财产安全、国家安全、生态环境安全以及满足经济社会管理基本需要的技术要求，应当制定强制性国家标准。

　　第九条　国家保护水资源，采取有效措施，保护植被，植树种草，涵养水源，防治水土流失和水体污染，改善生态环境。
　　第十条　国家鼓励和支持开发、利用、节约、保护、管理水资源和防治水害的先进科学技术的研究、推广和应用。
　　第十一条　在开发、利用、节约、保护、管理水资源和防治水害等方面成绩显著的单位和个人，由人民政府给予奖励。
　　第十二条　国家对水资源实行流域管理与行政区域管理相结合的管理体制。
　　国务院水行政主管部门负责全国水资源的统一管理和监督工作。
　　国务院水行政主管部门在国家确定的重要江河、湖泊设立的流域管理机构（以下简称流域管理机构），在所管辖的范围内行使法律、行政法规规定的和国务院水行政主管部门授予的水资源管理和监督职责。
　　县级以上地方人民政府水行政主管部门按照规定的权限，负责本行政区域内水资源的统一管理和监督工作。
　　第十三条　国务院有关部门按照职责分工，负责水资源开发、利用、节约和保护的有关工作。
　　县级以上地方人民政府有关部门按照职责分工，负责本行政区域内水资源开发、利用、节约和保护的有关工作。
　　第二章　水资源规划
　　第十四条　国家制定全国水资源战略规划。

中华人民共和国渔业法
　　（1986年1月20日第六届全国人民代表大会常务委员会第十四次会议通过 根据2000年10月31日第九届全国人民代表大会常务委员会第十八次会议《关于修改〈中华人民共和国渔业法〉的决定》第一次修正 根据2004年8月28日第十届全国人民代表大会常务委员会第十一次会议《关于修改〈中华人民共和国渔业法〉的决定》第二次修正 根据2009年8月27日第十一届全国人民代表大会常务委员会第十次会议《关于修改部分法律的决定》第三次修正 根据2013年12月28日第十二届全国人民代表大会常务委员会第六次会议《关于修改〈中华人民共和国海洋环境保护法〉等七部法律的决定》第四次修正）
目 录
　　第一章　总 则
　　第二章　养殖业
　　第三章　捕捞业
　　第四章　渔业资源的增殖和保护
　　第五章　法律责任
　　第六章　附 则
第一章　总 则
　　第一条　为了加强渔业资源的保护、增殖、开发和合理利用，发展人工养殖，保障渔业生产者的合法权益，促进渔业生产的发展，适应社会主义建设和人民生活的需要，特制定本法。
　　第二条　在中华人民共和国的内水、滩涂、领海、专属经济区以及中华人民共和国管辖的一切其他海域从事养殖和捕捞水生动物、水生植物等渔业生产活动，都必须遵守本法。

　　第五十一条  各级人民政府应当统筹城乡建设污水处理设施及配套管网，固体废物的收集、运输和处置等环境卫生设施，危险废物集中处置设施、场所以及其他环境保护公共设施，并保障其正常运行。
　　第五十二条  国家鼓励投保环境污染责任保险。
第五章  信息公开和公众参与
　　第五十三条  公民、法人和其他组织依法享有获取环境信息、参与和监督环境保护的权利。
　　各级人民政府环境保护主管部门和其他负有环境保护监督管理职责的部门，应当依法公开环境信息、完善公众参与程序，为公民、法人和其他组织参与和监督环境保护提供便利。
　　第五十四条  国务院环境保护主管部门统一发布国家环境质量、重点污染源监测信息及其他重大环境信息。省级以上人民政府环境保护主管部门定期发布环境状况公报。
　　县级以上人民政府环境保护主管部门和其他负有环境保护监督管理职责的部门，应当依法公开环境质量、环境监测、突发环境事件以及环境行政许可、行政处罚、排污费的征收和使用情况等信息。
　　县级以上地方人民政府环境保护主管部门和其他负有环境保护监督管理职责的部门，应当将企业事业单位和其他生产经营者的环境违法信息记入社会诚信档案，及时向社会公布违法者名单。
