
　　县级以上地方人民政府应当根据流域生态环境功能需要，组织开展江河、湖泊、湿地保护与修复，因地制宜建设人工湿地、水源涵养林、沿河沿湖植被缓冲带和隔离带等生态环境治理与保护工程，整治黑臭水体，提高流域环境资源承载能力。
　　从事开发建设活动，应当采取有效措施，维护流域生态环境功能，严守生态保护红线。
　　第三十条    环境保护主管部门和其他依照本法规定行使监督管理权的部门，有权对管辖范围内的排污单位进行现场检查，被检查的单位应当如实反映情况，提供必要的资料。检查机关有义务为被检查的单位保守在检查中获取的商业秘密。
　　第三十一条    跨行政区域的水污染纠纷，由有关地方人民政府协商解决，或者由其共同的上级人民政府协调解决。
　　第四章　水污染防治措施
　　第一节  一般规定
　　第三十二条   国务院环境保护主管部门应当会同国务院卫生主管部门，根据对公众健康和生态环境的危害和影响程度，公布有毒有害水污染物名录，实行风险管理。
　　排放前款规定名录中所列有毒有害水污染物的企业事业单位和其他生产经营者，应当对排污口和周边环境进行监测，评估环境风险，排查环境安全隐患，并公开有毒有害水污染物信息，采取有效措施防范环境风险。

　　港口、码头、装卸站和船舶修造厂应当备有足够的船舶污染物、废弃物的接收设施。从事船舶污染物、废弃物接收作业，或者从事装载油类、污染危害性货物船舱清洗作业的单位，应当具备与其运营规模相适应的接收处理能力。
　　第六十二条  船舶及有关作业单位从事有污染风险的作业活动，应当按照有关法律法规和标准，采取有效措施，防止造成水污染。海事管理机构、渔业主管部门应当加强对船舶及有关作业活动的监督管理。
　　船舶进行散装液体污染危害性货物的过驳作业，应当编制作业方案，采取有效的安全和污染防治措施，并报作业地海事管理机构批准。
　　禁止采取冲滩方式进行船舶拆解作业。
　　第五章　饮用水水源和其他特殊水体保护
　　第六十三条  国家建立饮用水水源保护区制度。饮用水水源保护区分为一级保护区和二级保护区；必要时，可以在饮用水水源保护区外围划定一定的区域作为准保护区。
　　饮用水水源保护区的划定，由有关市、县人民政府提出划定方案，报省、自治区、直辖市人民政府批准；跨市、县饮用水水源保护区的划定，由有关市、县人民政府协商提出划定方案，报省、自治区、直辖市人民政府批准；协商不成的，由省、自治区、直辖市人民政府环境保护主管部门会同同级水行政、国土资源、卫生、建设等部门提出划定方案，征求同级有关部门的意见后，报省、自治区、直辖市人民政府批准。
